,Vehicle_Type,Lane_Type,Vehicle_Dimensions,Transaction_Amount,Amount_paid,Vehicle_Speed,Month,Day,Hour,result
4111,1,1,2,70,0,80,26,0,11,1
3763,5,1,0,340,150,77,10,0,14,1
3702,4,0,1,120,60,52,4,6,10,1
1536,5,0,0,300,120,68,3,5,11,1
1681,1,1,2,70,50,70,21,5,20,1
1123,5,1,0,340,150,83,10,6,15,1
91,0,1,0,350,90,77,7,5,21,1
4838,0,0,0,330,115,44,8,5,17,1
302,1,0,2,120,0,64,12,3,20,1
1139,4,1,1,120,100,81,26,1,22,1
0,0,0,0,350,120,65,6,5,11,1
2840,6,0,1,140,120,64,16,6,5,1
1572,6,0,1,120,100,68,16,4,23,1
1484,0,0,0,340,150,70,7,3,22,1
2932,4,0,1,160,140,57,19,2,20,1
3168,5,0,0,290,100,60,17,5,13,1
4001,5,1,0,300,100,65,11,6,16,1
1071,0,1,0,340,150,79,19,3,5,1
158,6,0,1,140,120,53,16,4,16,1
8,1,0,2,120,0,45,14,6,1,1
1082,6,0,1,130,90,47,30,0,9,1
524,3,0,0,130,100,73,31,3,22,1
437,5,1,0,350,120,81,5,0,3,1
3362,1,0,2,60,0,45,17,0,22,1
4150,4,0,1,110,70,75,1,5,12,1
4130,3,0,0,140,90,68,7,6,16,1
3079,4,1,1,100,60,44,18,2,19,1
4767,3,1,0,145,90,73,29,6,10,1
1508,5,0,0,300,70,58,4,3,18,1
463,1,1,2,120,100,92,31,5,12,1
1194,6,0,1,130,100,60,20,0,23,1
2435,3,1,0,145,90,85,5,0,9,1
3186,0,0,0,290,100,59,9,1,2,1
1530,6,0,1,120,60,62,27,5,21,1
64,1,0,2,120,90,55,11,6,8,1
4,6,0,1,140,100,60,10,2,6,1
1844,5,0,0,300,120,53,25,3,2,1
3970,0,0,0,340,150,68,29,1,17,1
468,3,0,0,180,120,44,5,3,12,1
605,5,1,0,290,110,55,2,4,0,1
777,0,1,0,290,100,87,27,4,4,1
175,0,1,0,350,90,82,5,0,3,1
1414,0,0,0,340,60,66,29,3,11,1
1141,0,1,0,340,120,93,28,3,7,1
4563,4,1,1,115,90,73,8,3,2,1
1012,6,0,1,130,100,44,2,5,16,1
2693,6,1,1,140,60,77,6,6,17,1
955,5,1,0,290,90,90,17,0,5,1
164,5,0,0,350,100,67,22,3,22,1
365,1,1,2,120,0,89,14,3,15,1
3459,0,1,0,290,100,87,27,3,13,1
123,6,1,1,140,90,74,12,4,15,1
1020,4,0,1,120,100,47,21,2,17,1
493,5,1,0,350,100,85,30,0,14,1
696,5,0,0,290,60,45,3,5,6,1
1799,0,1,0,300,70,43,5,2,14,1
4051,6,1,1,120,110,70,23,4,20,1
2546,6,0,1,140,120,56,21,6,19,1
984,6,0,1,110,60,53,12,6,22,1
679,0,1,0,290,60,49,14,2,21,1
1723,1,1,2,70,90,46,8,5,1,1
2020,6,0,1,125,90,48,28,1,23,1
2467,5,1,0,330,115,73,23,2,11,1
75,4,1,1,160,90,84,22,3,15,1
4276,4,0,1,110,70,51,24,6,14,1
4303,6,1,1,120,70,55,25,1,22,1
1372,0,0,0,340,90,53,15,3,4,1
3543,0,1,0,340,150,77,6,1,13,1
3075,1,1,2,60,90,58,9,4,5,1
412,3,0,0,180,160,48,8,3,5,1
1142,1,0,2,100,80,57,29,4,12,1
221,6,1,1,140,100,78,21,6,13,1
1490,3,0,0,150,60,47,13,2,0,1
3756,5,0,0,340,100,55,10,4,2,1
1499,1,1,2,100,90,76,22,4,15,1
1581,3,1,0,140,100,65,26,0,20,1
4780,4,0,1,115,90,44,26,2,10,1
3931,5,1,0,340,150,96,15,2,15,1
