,Unnamed: 0,buying,maint,doors,persons,lug_boot,safety,result,C1,C2,C3
0,118,3,0,0,1,2,2,0,3,2,6
1,658,0,2,0,1,2,2,0,2,6,2
2,104,3,3,3,2,1,0,0,3,2,6
3,960,2,3,3,1,0,1,0,6,4,4
4,482,0,3,1,2,1,0,0,4,0,5
5,1004,2,0,1,0,1,0,0,6,4,4
6,624,0,0,3,0,1,1,0,4,0,2
7,221,3,2,0,0,1,0,0,5,5,0
8,339,3,1,0,1,0,1,0,5,5,0
9,964,2,3,3,2,2,2,0,6,4,4
10,1108,2,2,1,0,2,2,0,6,4,1
11,729,0,2,3,0,2,1,0,2,6,2
12,1656,1,1,1,1,2,1,0,1,3,3
13,1111,2,2,1,0,1,2,0,6,4,1
14,1378,1,3,3,0,2,2,0,0,1,1
15,491,0,3,2,0,1,0,0,4,0,5
16,1650,1,1,1,0,1,1,0,1,3,3
17,813,0,1,2,0,1,1,0,2,6,4
18,255,3,2,1,1,1,1,0,5,5,0
19,205,3,0,3,1,0,2,0,5,5,0
20,979,2,0,0,0,0,2,0,6,4,4
21,270,3,2,2,0,2,1,0,5,5,0
22,1482,1,0,2,2,0,1,0,1,3,3
23,1165,2,2,3,0,1,2,0,6,4,1
24,1006,2,0,1,0,0,2,0,6,4,4
25,380,3,1,2,0,2,0,0,5,5,5
26,109,3,0,0,0,2,2,0,3,2,6
27,1109,2,2,1,0,2,0,0,6,4,1
28,40,3,3,1,1,1,2,0,3,2,6
29,1138,2,2,2,0,1,2,0,6,4,1
30,1274,2,1,3,0,1,0,0,0,1,1
31,1243,2,1,2,0,2,2,0,0,1,1
32,1271,2,1,3,0,2,0,0,0,1,1
33,1536,1,2,0,2,0,1,0,1,3,3
34,1494,1,0,3,1,2,1,0,1,3,3
35,89,3,3,3,0,0,0,0,3,2,6
36,606,0,0,2,1,1,1,0,4,0,2
37,28,3,3,1,0,2,2,0,3,2,6
38,815,0,1,2,0,1,0,0,2,6,4
39,792,0,1,1,1,2,1,0,2,6,2
40,1567,1,2,2,0,2,2,0,1,3,3
41,1355,1,3,2,0,1,0,0,0,1,1
42,744,0,2,3,1,0,1,0,2,6,2
43,1141,2,2,2,0,0,2,0,6,4,1
44,492,0,3,2,0,0,1,0,4,0,5
45,735,0,2,3,0,0,1,0,2,6,2
46,145,3,0,1,1,2,2,0,3,2,6
47,1139,2,2,2,0,1,0,0,6,4,1
48,1239,2,1,1,2,0,1,0,0,1,1
49,1335,1,3,1,1,1,1,0,0,1,1
50,343,3,1,0,2,2,2,0,5,5,0
51,1546,1,2,1,0,0,2,0,1,3,3
52,1548,1,2,1,1,2,1,0,1,3,3
53,786,0,1,1,0,1,1,0,2,6,2
54,1083,2,2,0,0,1,1,0,6,4,4
55,811,0,1,2,0,2,2,0,2,6,4
56,1050,2,0,2,2,0,1,0,6,4,4
57,318,3,2,3,2,1,1,0,5,5,0
58,573,0,0,1,0,0,1,0,4,0,2
59,709,0,2,2,0,0,2,0,2,6,2
60,645,0,0,3,2,0,1,0,4,6,2
61,864,2,3,0,0,2,1,0,2,6,4
62,135,3,0,1,0,2,1,0,3,2,6
63,409,3,1,3,0,1,2,0,4,0,5
64,1485,1,0,3,0,2,1,0,1,3,3
65,402,3,1,2,2,0,1,0,4,0,5
66,187,3,0,2,2,0,2,0,5,5,0
67,1002,2,0,1,0,1,1,0,6,4,4
68,189,3,0,3,0,2,1,0,5,5,0
69,60,3,3,2,0,0,1,0,3,2,6
70,990,2,0,0,2,2,1,0,6,4,4
71,1195,2,1,0,0,0,2,0,0,1,1
72,784,0,1,1,0,2,2,0,2,6,2
73,1060,2,0,3,0,0,2,0,6,4,4
74,884,2,3,0,2,2,0,0,2,6,4
75,30,3,3,1,0,1,1,0,3,2,6
76,1122,2,2,1,1,0,1,0,6,4,1
77,1423,1,0,0,2,2,2,0,0,1,3
78,1395,1,3,3,2,2,1,0,0,1,1
79,4,3,3,0,0,1,2,0,3,2,6
80,683,0,2,1,0,0,0,0,2,6,2
81,141,3,0,1,0,0,1,0,3,2,6
82,1356,1,3,2,0,0,1,0,0,1,1
83,208,3,0,3,2,2,2,0,5,5,0
84,413,3,1,3,0,0,0,0,4,0,5
85,1398,1,3,3,2,1,1,0,0,1,1
86,1110,2,2,1,0,1,1,0,6,4,1
87,1443,1,0,1,1,1,1,0,0,1,3
88,1597,1,2,3,0,1,2,0,1,3,3
89,408,3,1,3,0,1,1,0,4,0,5
90,480,0,3,1,2,1,1,0,4,0,5
91,477,0,3,1,2,2,1,0,4,0,5
92,285,3,2,2,1,0,1,0,5,5,0
93,1266,2,1,2,2,0,1,0,0,1,1
94,1578,1,2,2,1,1,1,0,1,3,3
95,360,3,1,1,1,2,1,0,5,5,5
96,1476,1,0,2,2,2,1,0,1,3,3
97,49,3,3,1,2,1,2,0,3,2,6
98,1384,1,3,3,0,0,2,0,0,1,1
99,550,0,0,0,1,2,2,0,4,0,5
100,569,0,0,1,0,2,0,0,4,0,2
101,1385,1,3,3,0,0,0,0,0,1,1
102,1382,1,3,3,0,1,0,0,0,1,1
103,1512,1,2,0,0,2,1,0,1,3,3
104,435,0,3,0,0,1,1,0,4,0,5
105,71,3,3,2,1,0,0,0,3,2,6
106,1532,1,2,0,2,2,0,0,1,3,3
107,164,3,0,2,0,2,0,0,3,2,0
108,568,0,0,1,0,2,2,0,4,0,2
109,785,0,1,1,0,2,0,0,2,6,2
110,790,0,1,1,0,0,2,0,2,6,2
111,65,3,3,2,1,2,0,0,3,2,6
112,1437,1,0,1,0,0,1,0,0,1,3
113,1703,1,1,3,0,2,0,0,1,3,3
114,1377,1,3,3,0,2,1,0,0,1,1
115,1296,1,3,0,0,2,1,0,0,1,1
116,867,2,3,0,0,1,1,0,2,6,4
117,62,3,3,2,0,0,0,0,3,2,6
118,446,0,3,0,1,1,0,0,4,0,5
119,1176,2,2,3,1,0,1,0,0,1,1
120,454,0,3,0,2,1,2,0,4,0,5
121,950,2,3,3,0,1,0,0,6,4,4
122,321,3,2,3,2,0,1,0,5,5,0
123,1054,2,0,3,0,2,2,0,6,4,4
124,1440,1,0,1,1,2,1,0,0,1,3
125,1026,2,0,2,0,2,1,0,6,4,4
126,651,0,2,0,0,1,1,0,2,6,2
127,1169,2,2,3,0,0,0,0,6,4,1
128,458,0,3,0,2,0,0,0,4,0,5
129,1173,2,2,3,1,1,1,0,6,4,1
130,1063,2,0,3,1,2,2,0,6,4,4
131,1574,1,2,2,0,0,0,0,1,3,3
132,1152,2,2,2,2,2,1,0,6,4,1
133,1466,1,0,2,0,0,0,0,1,3,3
134,1449,1,0,1,2,2,1,0,0,1,3
135,1716,1,1,3,1,0,1,0,1,3,3
136,93,3,3,3,1,1,1,0,3,2,6
137,1089,2,2,0,1,2,1,0,6,4,4
138,1029,2,0,2,0,1,1,0,6,4,4
139,652,0,2,0,0,1,2,0,2,6,2
140,146,3,0,1,1,2,0,0,3,2,6
141,203,3,0,3,1,1,0,0,5,5,0
142,529,0,3,3,1,0,2,0,4,0,5
143,561,0,0,0,2,1,1,0,4,0,5
144,36,3,3,1,1,2,1,0,3,2,6
145,10,3,3,0,1,2,2,0,3,2,6
146,264,3,2,1,2,1,1,0,5,5,0
147,1333,1,3,1,1,2,2,0,0,1,1
148,618,0,0,2,2,0,1,0,4,0,2
149,1433,1,0,1,0,2,0,0,0,1,3
150,828,0,1,2,2,2,1,0,2,6,4
151,1358,1,3,2,0,0,0,0,0,1,1
152,396,3,1,2,2,2,1,0,5,5,5
153,150,3,0,1,1,0,1,0,3,2,6
154,761,0,1,0,0,1,0,0,2,6,2
155,1249,2,1,2,0,0,2,0,0,1,1
156,680,0,2,1,0,1,0,0,2,6,2
157,1332,1,3,1,1,2,1,0,0,1,1
158,1374,1,3,2,2,0,1,0,0,1,1
159,136,3,0,1,0,2,2,0,3,2,6
160,352,3,1,1,0,2,2,0,5,5,5
161,1081,2,2,0,0,2,2,0,6,4,4
162,702,0,2,2,0,2,1,0,2,6,2
163,1197,2,1,0,1,2,1,0,0,1,1
164,390,3,1,2,1,1,1,0,5,5,5
165,600,0,0,2,0,0,1,0,4,0,2
166,152,3,0,1,1,0,0,0,3,2,6
167,1601,1,2,3,0,0,0,0,1,3,3
168,357,3,1,1,0,0,1,0,5,5,5
169,17,3,3,0,1,0,0,0,3,2,6
170,734,0,2,3,0,1,0,0,2,6,2
171,1722,1,1,3,2,1,1,0,1,3,3
172,798,0,1,1,1,0,1,0,2,6,2
173,85,3,3,3,0,1,2,0,3,2,6
174,252,3,2,1,1,2,1,0,5,5,0
175,387,3,1,2,1,2,1,0,5,5,5
176,776,0,1,0,2,2,0,0,2,6,2
177,248,3,2,1,0,1,0,0,5,5,0
178,1706,1,1,3,0,1,0,0,1,3,3
179,1193,2,1,0,0,1,0,0,0,1,1
180,562,0,0,0,2,1,2,0,4,0,5
181,129,3,0,0,2,1,1,0,3,2,6
182,1617,1,2,3,2,0,1,0,1,3,3
183,1411,1,0,0,0,0,2,0,0,1,1
184,1360,1,3,2,1,2,2,0,0,1,1
185,103,3,3,3,2,1,2,0,3,2,6
186,68,3,3,2,1,1,0,0,3,2,6
187,106,3,3,3,2,0,2,0,3,2,6
188,424,3,1,3,2,2,2,0,4,0,5
189,838,0,1,3,0,2,2,0,2,6,4
190,11,3,3,0,1,2,0,0,3,2,6
191,298,3,2,3,0,2,2,0,5,5,0
192,1570,1,2,2,0,1,2,0,1,3,3
193,399,3,1,2,2,1,1,0,4,0,5
194,846,0,1,3,1,2,1,0,2,6,4
195,987,2,0,0,1,0,1,0,6,4,4
196,591,0,0,1,2,0,1,0,4,0,2
197,866,2,3,0,0,2,0,0,2,6,4
198,460,0,3,1,0,2,2,0,4,0,5
199,1641,1,1,0,2,1,1,0,1,3,3
200,366,3,1,1,1,0,1,0,5,5,5
201,1675,1,1,2,0,2,2,0,1,3,3
202,1497,1,0,3,1,1,1,0,1,3,3
203,775,0,1,0,2,2,2,0,2,6,2
204,996,2,0,0,2,0,1,0,6,4,4
205,948,2,3,3,0,1,1,0,6,4,4
206,280,3,2,2,1,2,2,0,5,5,0
207,1539,1,2,1,0,2,1,0,1,3,3
208,6,3,3,0,0,0,1,0,3,2,6
209,1101,2,2,0,2,1,1,0,6,4,4
210,110,3,0,0,0,2,0,0,3,2,6
211,594,0,0,2,0,2,1,0,4,0,2
212,672,0,2,0,2,0,1,0,2,6,2
